cod,nome,período,valor
53,DF,1979,28
52,GO,1979,163
51,MT,1979,2
50,MS,1979,62
43,RS,1979,193
42,SC,1979,79
41,PR,1979,379
35,SP,1979,570
33,RJ,1979,1726
32,ES,1979,82
31,MG,1979,435
11,RO,1979,50
29,BA,1979,116
12,AC,1979,13
28,SE,1979,22
27,AL,1979,131
26,PE,1979,297
25,PB,1979,71
24,RN,1979,46
23,CE,1979,85
22,PI,1979,7
21,MA,1979,34
17,TO,1979,0
16,AP,1979,5
15,PA,1979,117
14,RR,1979,2
13,AM,1979,55
11,RO,1980,67
12,AC,1980,12
13,AM,1980,46
14,RR,1980,0
15,PA,1980,169
16,AP,1980,2
17,TO,1980,0
21,MA,1980,29
22,PI,1980,6
23,CE,1980,159
24,RN,1980,77
25,PB,1980,127
26,PE,1980,613
27,AL,1980,148
28,SE,1980,30
29,BA,1980,139
31,MG,1980,466
32,ES,1980,122
33,RJ,1980,2093
35,SP,1980,699
41,PR,1980,367
42,SC,1980,119
43,RS,1980,227
50,MS,1980,118
51,MT,1980,22
52,GO,1980,226
53,DF,1980,21
11,RO,1981,67
12,AC,1981,8
13,AM,1981,52
14,RR,1981,2
15,PA,1981,171
16,AP,1981,4
17,TO,1981,0
21,MA,1981,54
22,PI,1981,23
23,CE,1981,187
24,RN,1981,80
25,PB,1981,133
26,PE,1981,758
27,AL,1981,190
28,SE,1981,36
29,BA,1981,124
31,MG,1981,374
32,ES,1981,130
33,RJ,1981,1774
35,SP,1981,958
41,PR,1981,451
42,SC,1981,105
43,RS,1981,237
50,MS,1981,147
51,MT,1981,38
52,GO,1981,268
53,DF,1981,81
11,RO,1982,79
12,AC,1982,18
13,AM,1982,58
14,RR,1982,1
15,PA,1982,176
16,AP,1982,8
17,TO,1982,0
21,MA,1982,62
22,PI,1982,28
23,CE,1982,149
24,RN,1982,108
25,PB,1982,112
26,PE,1982,788
27,AL,1982,185
28,SE,1982,34
29,BA,1982,211
31,MG,1982,346
32,ES,1982,114
33,RJ,1982,1575
35,SP,1982,926
41,PR,1982,488
42,SC,1982,86
43,RS,1982,256
50,MS,1982,154
51,MT,1982,24
52,GO,1982,226
53,DF,1982,101
11,RO,1983,64
12,AC,1983,12
13,AM,1983,60
14,RR,1983,2
15,PA,1983,240
16,AP,1983,12
17,TO,1983,0
21,MA,1983,56
22,PI,1983,37
23,CE,1983,217
24,RN,1983,88
25,PB,1983,120
26,PE,1983,965
27,AL,1983,267
28,SE,1983,42
29,BA,1983,154
31,MG,1983,339
32,ES,1983,118
33,RJ,1983,859
35,SP,1983,1317
41,PR,1983,550
42,SC,1983,121
43,RS,1983,253
50,MS,1983,137
51,MT,1983,51
52,GO,1983,239
53,DF,1983,93
27,AL,1984,304
11,RO,1984,106
12,AC,1984,13
13,AM,1984,83
14,RR,1984,0
15,PA,1984,296
16,AP,1984,12
17,TO,1984,0
21,MA,1984,84
22,PI,1984,36
23,CE,1984,196
24,RN,1984,67
25,PB,1984,147
26,PE,1984,1154
28,SE,1984,23
29,BA,1984,248
31,MG,1984,437
32,ES,1984,151
33,RJ,1984,1315
35,SP,1984,1864
41,PR,1984,473
42,SC,1984,120
43,RS,1984,258
50,MS,1984,177
51,MT,1984,68
52,GO,1984,241
53,DF,1984,74
12,AC,1985,23
13,AM,1985,85
14,RR,1985,3
15,PA,1985,265
16,AP,1985,15
17,TO,1985,0
21,MA,1985,74
22,PI,1985,23
23,CE,1985,163
24,RN,1985,68
25,PB,1985,140
26,PE,1985,1310
27,AL,1985,281
11,RO,1985,174
28,SE,1985,33
29,BA,1985,254
31,MG,1985,382
32,ES,1985,209
33,RJ,1985,1460
35,SP,1985,2010
41,PR,1985,440
42,SC,1985,116
43,RS,1985,219
50,MS,1985,123
51,MT,1985,118
52,GO,1985,211
53,DF,1985,150
11,RO,1986,216
12,AC,1986,25
13,AM,1986,75
14,RR,1986,3
15,PA,1986,301
16,AP,1986,7
17,TO,1986,0
21,MA,1986,104
22,PI,1986,26
23,CE,1986,143
24,RN,1986,49
25,PB,1986,195
26,PE,1986,1400
27,AL,1986,282
28,SE,1986,33
29,BA,1986,284
31,MG,1986,379
32,ES,1986,205
33,RJ,1986,1399
35,SP,1986,2126
41,PR,1986,396
42,SC,1986,105
43,RS,1986,309
50,MS,1986,136
51,MT,1986,172
52,GO,1986,285
53,DF,1986,148
27,AL,1987,274
11,RO,1987,218
12,AC,1987,51
13,AM,1987,101
14,RR,1987,0
15,PA,1987,310
16,AP,1987,9
17,TO,1987,0
21,MA,1987,116
22,PI,1987,29
23,CE,1987,141
24,RN,1987,81
25,PB,1987,149
26,PE,1987,1482
28,SE,1987,22
29,BA,1987,294
31,MG,1987,340
32,ES,1987,232
33,RJ,1987,2680
35,SP,1987,2379
41,PR,1987,450
42,SC,1987,151
43,RS,1987,335
50,MS,1987,173
51,MT,1987,185
52,GO,1987,304
53,DF,1987,211
26,PE,1988,1510
12,AC,1988,43
13,AM,1988,106
14,RR,1988,2
15,PA,1988,337
16,AP,1988,5
17,TO,1988,0
21,MA,1988,141
22,PI,1988,38
23,CE,1988,175
24,RN,1988,91
25,PB,1988,156
11,RO,1988,210
27,AL,1988,342
28,SE,1988,31
29,BA,1988,429
31,MG,1988,347
32,ES,1988,265
33,RJ,1988,2028
35,SP,1988,2438
41,PR,1988,455
42,SC,1988,155
43,RS,1988,510
50,MS,1988,172
51,MT,1988,188
52,GO,1988,400
53,DF,1988,161
52,GO,1989,471
11,RO,1989,285
12,AC,1989,48
13,AM,1989,146
14,RR,1989,1
15,PA,1989,356
16,AP,1989,20
17,TO,1989,36
21,MA,1989,176
22,PI,1989,60
23,CE,1989,216
24,RN,1989,124
25,PB,1989,222
26,PE,1989,1698
27,AL,1989,331
28,SE,1989,71
29,BA,1989,591
31,MG,1989,432
32,ES,1989,395
33,RJ,1989,2942
35,SP,1989,2822
41,PR,1989,498
42,SC,1989,157
43,RS,1989,796
50,MS,1989,197
51,MT,1989,207
53,DF,1989,182
25,PB,1990,224
53,DF,1990,278
52,GO,1990,380
51,MT,1990,180
50,MS,1990,162
43,RS,1990,998
42,SC,1990,167
41,PR,1990,538
35,SP,1990,2969
33,RJ,1990,5557
32,ES,1990,419
31,MG,1990,494
29,BA,1990,523
28,SE,1990,75
27,AL,1990,273
26,PE,1990,1728
24,RN,1990,117
23,CE,1990,242
22,PI,1990,33
21,MA,1990,194
17,TO,1990,25
16,AP,1990,17
15,PA,1990,459
14,RR,1990,9
13,AM,1990,201
12,AC,1990,33
11,RO,1990,293
12,AC,1991,63
13,AM,1991,233
14,RR,1991,18
15,PA,1991,491
16,AP,1991,19
17,TO,1991,46
21,MA,1991,203
22,PI,1991,31
23,CE,1991,242
24,RN,1991,109
25,PB,1991,180
26,PE,1991,2008
27,AL,1991,257
11,RO,1991,265
28,SE,1991,179
29,BA,1991,266
31,MG,1991,516
32,ES,1991,473
33,RJ,1991,3979
35,SP,1991,3138
41,PR,1991,562
42,SC,1991,165
43,RS,1991,1117
50,MS,1991,218
51,MT,1991,227
52,GO,1991,440
53,DF,1991,314
11,RO,1992,229
12,AC,1992,53
13,AM,1992,168
14,RR,1992,52
15,PA,1992,468
16,AP,1992,38
17,TO,1992,40
21,MA,1992,209
22,PI,1992,30
23,CE,1992,202
24,RN,1992,110
25,PB,1992,218
26,PE,1992,1719
27,AL,1992,284
28,SE,1992,312
29,BA,1992,428
31,MG,1992,488
32,ES,1992,381
33,RJ,1992,3580
35,SP,1992,2955
41,PR,1992,554
42,SC,1992,151
43,RS,1992,1035
50,MS,1992,235
51,MT,1992,158
52,GO,1992,417
53,DF,1992,271
11,RO,1993,280
12,AC,1993,61
13,AM,1993,172
14,RR,1993,43
15,PA,1993,365
16,AP,1993,39
17,TO,1993,27
21,MA,1993,173
22,PI,1993,30
23,CE,1993,270
24,RN,1993,151
25,PB,1993,205
26,PE,1993,1893
27,AL,1993,351
28,SE,1993,165
29,BA,1993,1013
31,MG,1993,535
32,ES,1993,555
33,RJ,1993,4326
35,SP,1993,3683
41,PR,1993,639
42,SC,1993,175
43,RS,1993,687
50,MS,1993,257
51,MT,1993,170
52,GO,1993,375
53,DF,1993,362
11,RO,1994,221
12,AC,1994,41
13,AM,1994,184
14,RR,1994,49
15,PA,1994,413
16,AP,1994,53
17,TO,1994,30
21,MA,1994,121
22,PI,1994,32
23,CE,1994,260
24,RN,1994,117
25,PB,1994,188
26,PE,1994,1897
27,AL,1994,384
28,SE,1994,213
29,BA,1994,1164
31,MG,1994,460
32,ES,1994,596
33,RJ,1994,5430
35,SP,1994,4127
41,PR,1994,708
42,SC,1994,154
43,RS,1994,790
50,MS,1994,283
51,MT,1994,145
52,GO,1994,442
53,DF,1994,387
27,AL,1995,485
11,RO,1995,160
12,AC,1995,57
13,AM,1995,184
14,RR,1995,50
15,PA,1995,387
16,AP,1995,57
17,TO,1995,35
21,MA,1995,163
22,PI,1995,47
23,CE,1995,359
24,RN,1995,142
25,PB,1995,239
26,PE,1995,2073
28,SE,1995,132
29,BA,1995,1067
31,MG,1995,607
32,ES,1995,610
33,RJ,1995,6659
35,SP,1995,5159
41,PR,1995,827
42,SC,1995,218
43,RS,1995,973
50,MS,1995,411
51,MT,1995,322
52,GO,1995,439
53,DF,1995,444
17,TO,1996,49
12,AC,1996,61
35,SP,1996,5365
28,SE,1996,152
42,SC,1996,213
43,RS,1996,997
14,RR,1996,50
11,RO,1996,196
24,RN,1996,143
33,RJ,1996,6017
41,PR,1996,787
22,PI,1996,40
26,PE,1996,2325
25,PB,1996,275
15,PA,1996,349
51,MT,1996,427
50,MS,1996,468
31,MG,1996,647
21,MA,1996,187
52,GO,1996,469
32,ES,1996,661
53,DF,1996,435
23,CE,1996,351
29,BA,1996,1488
16,AP,1996,89
13,AM,1996,220
27,AL,1996,515
12,AC,1997,55
17,TO,1997,50
28,SE,1997,117
42,SC,1997,225
43,RS,1997,1147
14,RR,1997,40
11,RO,1997,206
24,RN,1997,153
33,RJ,1997,6161
41,PR,1997,896
22,PI,1997,46
26,PE,1997,3000
25,PB,1997,327
15,PA,1997,407
51,MT,1997,437
50,MS,1997,495
31,MG,1997,728
35,SP,1997,5377
21,MA,1997,148
52,GO,1997,431
32,ES,1997,955
53,DF,1997,432
23,CE,1997,448
29,BA,1997,1426
16,AP,1997,57
13,AM,1997,202
27,AL,1997,479
15,PA,1998,436
35,SP,1998,6302
28,SE,1998,105
42,SC,1998,198
43,RS,1998,1058
11,RO,1998,311
24,RN,1998,140
33,RJ,1998,5978
41,PR,1998,961
22,PI,1998,40
26,PE,1998,3651
25,PB,1998,291
17,TO,1998,78
51,MT,1998,537
50,MS,1998,418
31,MG,1998,865
21,MA,1998,130
52,GO,1998,434
32,ES,1998,1161
53,DF,1998,474
23,CE,1998,483
29,BA,1998,799
16,AP,1998,71
13,AM,1998,228
27,AL,1998,414
12,AC,1998,58
14,RR,1998,53
12,AC,1999,14
35,SP,1999,8017
28,SE,1999,216
42,SC,1999,179
43,RS,1999,1085
14,RR,1999,60
11,RO,1999,322
24,RN,1999,138
33,RJ,1999,6002
41,PR,1999,1027
22,PI,1999,56
26,PE,1999,3610
25,PB,1999,256
15,PA,1999,344
51,MT,1999,476
50,MS,1999,351
31,MG,1999,725
21,MA,1999,102
52,GO,1999,534
32,ES,1999,1121
53,DF,1999,454
23,CE,1999,528
29,BA,1999,551
16,AP,1999,60
13,AM,1999,222
27,AL,1999,382
17,TO,1999,70
35,SP,2000,9642
12,AC,2000,39
27,AL,2000,484
13,AM,2000,247
16,AP,2000,33
29,BA,2000,766
23,CE,2000,657
53,DF,2000,501
32,ES,2000,1004
52,GO,2000,706
21,MA,2000,141
31,MG,2000,1420
50,MS,2000,448
51,MT,2000,691
15,PA,2000,461
25,PB,2000,372
26,PE,2000,3617
22,PI,2000,98
41,PR,2000,1093
33,RJ,2000,6126
24,RN,2000,147
11,RO,2000,277
14,RR,2000,47
43,RS,2000,1250
42,SC,2000,222
28,SE,2000,279
17,TO,2000,97
43,RS,2001,1343
17,TO,2001,131
27,AL,2001,604
13,AM,2001,199
16,AP,2001,43
29,BA,2001,1129
35,SP,2001,10625
28,SE,2001,366
12,AC,2001,54
42,SC,2001,269
23,CE,2001,638
53,DF,2001,495
32,ES,2001,1019
52,GO,2001,752
21,MA,2001,221
31,MG,2001,1558
50,MS,2001,395
51,MT,2001,582
15,PA,2001,543
25,PB,2001,346
26,PE,2001,3949
22,PI,2001,102
41,PR,2001,1269
33,RJ,2001,6134
24,RN,2001,216
11,RO,2001,377
14,RR,2001,42
33,RJ,2002,6678
12,AC,2002,66
27,AL,2002,720
13,AM,2002,201
16,AP,2002,50
29,BA,2002,1220
23,CE,2002,741
53,DF,2002,469
32,ES,2002,1221
52,GO,2002,893
21,MA,2002,253
31,MG,2002,2049
50,MS,2002,421
51,MT,2002,582
15,PA,2002,694
25,PB,2002,425
26,PE,2002,3639
22,PI,2002,120
41,PR,2002,1494
24,RN,2002,193
11,RO,2002,393
14,RR,2002,48
43,RS,2002,1373
42,SC,2002,317
28,SE,2002,402
35,SP,2002,9415
17,TO,2002,83
41,PR,2003,1748
33,RJ,2003,6365
35,SP,2003,9570
17,TO,2003,98
28,SE,2003,339
24,RN,2003,289
11,RO,2003,381
14,RR,2003,41
43,RS,2003,1365
12,AC,2003,57
27,AL,2003,774
13,AM,2003,171
16,AP,2003,70
29,BA,2003,1588
23,CE,2003,846
53,DF,2003,562
32,ES,2003,1179
52,GO,2003,868
21,MA,2003,351
31,MG,2003,2815
50,MS,2003,430
51,MT,2003,555
15,PA,2003,871
42,SC,2003,414
25,PB,2003,459
26,PE,2003,3766
22,PI,2003,143
21,MA,2004,355
25,PB,2004,472
12,AC,2004,49
27,AL,2004,754
13,AM,2004,227
16,AP,2004,74
29,BA,2004,1590
23,CE,2004,916
53,DF,2004,506
32,ES,2004,1188
52,GO,2004,988
31,MG,2004,3255
50,MS,2004,387
51,MT,2004,454
15,PA,2004,969
26,PE,2004,3344
22,PI,2004,131
41,PR,2004,1912
33,RJ,2004,6193
24,RN,2004,237
11,RO,2004,334
14,RR,2004,31
43,RS,2004,1432
42,SC,2004,377
28,SE,2004,301
35,SP,2004,7611
17,TO,2004,100
35,SP,2005,5796
42,SC,2005,392
17,TO,2005,78
12,AC,2005,36
27,AL,2005,909
13,AM,2005,264
16,AP,2005,55
29,BA,2005,2022
23,CE,2005,1012
53,DF,2005,452
32,ES,2005,1189
52,GO,2005,937
21,MA,2005,489
31,MG,2005,3099
50,MS,2005,345
51,MT,2005,487
15,PA,2005,1195
25,PB,2005,543
26,PE,2005,3509
22,PI,2005,151
41,PR,2005,2027
33,RJ,2005,5978
24,RN,2005,268
11,RO,2005,367
14,RR,2005,28
43,RS,2005,1473
28,SE,2005,318
43,RS,2006,1425
12,AC,2006,50
27,AL,2006,1308
13,AM,2006,379
16,AP,2006,75
29,BA,2006,2402
23,CE,2006,1060
53,DF,2006,435
32,ES,2006,1294
52,GO,2006,984
21,MA,2006,479
31,MG,2006,3075
50,MS,2006,370
51,MT,2006,497
15,PA,2006,1295
25,PB,2006,628
26,PE,2006,3592
22,PI,2006,192
41,PR,2006,2229
24,RN,2006,306
11,RO,2006,383
14,RR,2006,38
42,SC,2006,386
28,SE,2006,403
35,SP,2006,5761
17,TO,2006,85
33,RJ,2006,5790
14,RR,2007,28
35,SP,2007,4150
12,AC,2007,51
28,SE,2007,348
43,RS,2007,1661
27,AL,2007,1552
13,AM,2007,415
16,AP,2007,60
29,BA,2007,2700
23,CE,2007,1224
53,DF,2007,516
32,ES,2007,1363
52,GO,2007,1009
21,MA,2007,602
17,TO,2007,88
31,MG,2007,2983
50,MS,2007,401
51,MT,2007,542
15,PA,2007,1385
25,PB,2007,656
26,PE,2007,3706
22,PI,2007,184
41,PR,2007,2285
42,SC,2007,377
33,RJ,2007,5102
24,RN,2007,438
11,RO,2007,321
41,PR,2008,2540
17,TO,2008,98
35,SP,2008,3891
28,SE,2008,368
42,SC,2008,505
43,RS,2008,1801
14,RR,2008,29
11,RO,2008,286
24,RN,2008,536
33,RJ,2008,4336
22,PI,2008,159
26,PE,2008,3449
25,PB,2008,750
15,PA,2008,1929
51,MT,2008,572
50,MS,2008,392
31,MG,2008,2755
21,MA,2008,698
52,GO,2008,1201
32,ES,2008,1495
53,DF,2008,579
23,CE,2008,1332
29,BA,2008,3828
16,AP,2008,65
13,AM,2008,446
27,AL,2008,1596
12,AC,2008,40
29,BA,2009,4361
23,CE,2009,1511
53,DF,2009,666
32,ES,2009,1548
16,AP,2009,69
52,GO,2009,1260
21,MA,2009,785
31,MG,2009,2603
50,MS,2009,429
51,MT,2009,573
15,PA,2009,2038
25,PB,2009,1019
26,PE,2009,3117
22,PI,2009,184
33,RJ,2009,4009
24,RN,2009,620
11,RO,2009,353
14,RR,2009,27
43,RS,2009,1645
42,SC,2009,511
27,AL,2009,1560
28,SE,2009,451
35,SP,2009,3851
17,TO,2009,128
41,PR,2009,2673
12,AC,2009,61
13,AM,2009,572
14,RR,2010,29
12,AC,2010,63
27,AL,2010,1721
13,AM,2010,635
16,AP,2010,103
15,PA,2010,2502
29,BA,2010,4439
23,CE,2010,2057
53,DF,2010,576
32,ES,2010,1359
52,GO,2010,1317
21,MA,2010,827
31,MG,2010,2456
50,MS,2010,344
51,MT,2010,566
25,PB,2010,1208
26,PE,2010,2649
22,PI,2010,207
41,PR,2010,2630
33,RJ,2010,4111
24,RN,2010,611
11,RO,2010,351
43,RS,2010,1496
42,SC,2010,483
28,SE,2010,452
35,SP,2010,3469
17,TO,2010,131
32,ES,2011,1352
12,AC,2011,50
27,AL,2011,1913
13,AM,2011,879
16,AP,2011,80
29,BA,2011,4170
23,CE,2011,2063
53,DF,2011,657
52,GO,2011,1579
31,MG,2011,3000
50,MS,2011,368
51,MT,2011,602
15,PA,2011,2077
25,PB,2011,1379
26,PE,2011,2541
22,PI,2011,251
41,PR,2011,2365
33,RJ,2011,3411
24,RN,2011,788
11,RO,2011,286
14,RR,2011,25
43,RS,2011,1531
42,SC,2011,483
28,SE,2011,523
35,SP,2011,3262
17,TO,2011,158
21,MA,2011,944
25,PB,2012,1224
26,PE,2012,2475
22,PI,2012,311
52,GO,2012,1955
41,PR,2012,2433
33,RJ,2012,3472
24,RN,2012,856
11,RO,2012,338
14,RR,2012,32
43,RS,2012,1737
42,SC,2012,491
28,SE,2012,648
35,SP,2012,3848
17,TO,2012,178
21,MA,2012,1152
31,MG,2012,3228
13,AM,2012,855
50,MS,2012,337
27,AL,2012,1737
32,ES,2012,1335
15,PA,2012,2138
51,MT,2012,641
12,AC,2012,85
53,DF,2012,725
23,CE,2012,3135
29,BA,2012,4594
16,AP,2012,117
53,DF,2013,593
12,AC,2013,95
27,AL,2013,1860
13,AM,2013,695
52,GO,2013,2138
16,AP,2013,104
29,BA,2013,4287
23,CE,2013,3655
32,ES,2013,1290
21,MA,2013,1397
31,MG,2013,3468
50,MS,2013,318
51,MT,2013,745
15,PA,2013,2229
25,PB,2013,1258
26,PE,2013,2299
22,PI,2013,365
41,PR,2013,2025
33,RJ,2013,3555
24,RN,2013,1149
11,RO,2013,300
14,RR,2013,70
43,RS,2013,1714
42,SC,2013,442
28,SE,2013,732
35,SP,2013,3440
17,TO,2013,146
23,CE,2014,3795
53,DF,2014,631
32,ES,2014,1292
52,GO,2014,2054
21,MA,2014,1688
31,MG,2014,3377
50,MS,2014,357
51,MT,2014,854
15,PA,2014,2305
25,PB,2014,1253
26,PE,2014,2543
22,PI,2014,455
41,PR,2014,2071
33,RJ,2014,3642
24,RN,2014,1314
11,RO,2014,402
14,RR,2014,47
43,RS,2014,2055
42,SC,2014,499
28,SE,2014,898
35,SP,2014,3541
17,TO,2014,176
16,AP,2014,152
13,AM,2014,762
27,AL,2014,1806
12,AC,2014,115
29,BA,2014,4671
35,SP,2015,3097
12,AC,2015,116
27,AL,2015,1476
13,AM,2015,930
16,AP,2015,154
29,BA,2015,4555
23,CE,2015,3393
53,DF,2015,489
32,ES,2015,1093
52,GO,2015,2161
21,MA,2015,1718
31,MG,2015,3214
50,MS,2015,316
51,MT,2015,769
15,PA,2015,2539
25,PB,2015,1264
26,PE,2015,3065
22,PI,2015,400
41,PR,2015,1972
33,RJ,2015,3182
24,RN,2015,1238
11,RO,2015,383
14,RR,2015,57
43,RS,2015,2282
42,SC,2015,570
28,SE,2015,1108
17,TO,2015,276
52,GO,2016,2143
21,MA,2016,1625
31,MG,2016,3321
50,MS,2016,326
51,MT,2016,752
15,PA,2016,3048
25,PB,2016,1060
26,PE,2016,3475
22,PI,2016,440
41,PR,2016,2125
33,RJ,2016,4019
24,RN,2016,1569
11,RO,2016,465
14,RR,2016,72
43,RS,2016,2507
42,SC,2016,611
28,SE,2016,1259
27,AL,2016,1546
35,SP,2016,2720
17,TO,2016,312
23,CE,2016,2908
29,BA,2016,5449
53,DF,2016,516
32,ES,2016,968
16,AP,2016,222
13,AM,2016,791
12,AC,2016,226
21,MA,2017,1483
53,DF,2017,401
12,AC,2017,384
11,RO,2017,373
52,GO,2017,2057
51,MT,2017,669
50,MS,2017,327
43,RS,2017,2591
42,SC,2017,653
41,PR,2017,1832
35,SP,2017,2518
33,RJ,2017,4411
32,ES,2017,1227
31,MG,2017,3067
29,BA,2017,5427
28,SE,2017,1106
27,AL,2017,1526
26,PE,2017,4478
25,PB,2017,1054
24,RN,2017,1927
23,CE,2017,4698
22,PI,2017,376
17,TO,2017,318
16,AP,2017,177
15,PA,2017,3362
14,RR,2017,93
13,AM,2017,975
